id,project_id,keyword
1,1,code list
2,1,list of analysed policy documents
3,1,interview topic list
4,1,coded policy documents
5,1,Arts and Humanities
6,1,Social Sciences
7,2,Patient participation; Medical education; Patient empowerment; Self-management; Shared decision-making; Compassion
8,2,Social Sciences
9,3,clinical workplace – initiation – international placement – student participation - undergraduate
10,3,Social Sciences
11,4,zelfregulerend leren
12,4,engineering
13,4,studiestrategieën
14,4,hoger onderwijs
15,4,self-regulated learning
16,4,Engineering
17,5,Migration
18,5,Development
19,5,Social Sciences
20,6,Migration
21,6,Development
22,6,Social Sciences
23,7,Migration
24,7,United Nations
25,7,International organisations
26,7,Social Sciences
27,8,Migration
28,8,Crisis
29,8,Crisis management
30,8,Social Sciences
31,9,Migration
32,9,Governance
33,9,Public Policy
34,9,History
35,9,Social Sciences
36,10,"upward feedback, teacher assessment, educational leads/supervisors, faculty development, teacher motivation"
37,10,Social Sciences
38,11,"upward feedback, teacher motivation, faculty development, teacher assessment"
39,11,Social Sciences
40,12,Social Sciences
41,13,Tilburg University
42,13,Social Science
43,13,Organizational psychology
44,13,Evidence-based management
45,13,Organizational decision-making
46,13,Business and Management
47,13,Social Sciences
48,14,Social Sciences
49,15,Social Sciences
50,16,Medical Dutch; Simulated medical consultation; Role-play; Patient role; Doctor role; Intrinsic motivation; Relatedness; Competence; Self-determination theory
51,16,Social Sciences
52,17,Problem-based learning; Biomedical Sciences; curriculum reform; competency-based education; mixed methods
53,17,Social Sciences
54,18,Self-regulated learning; problem-based learning; mixed methods
55,18,Social Sciences
56,19,Arts and Humanities
57,19,Earth and Environmental Sciences
58,19,Social Sciences
59,20,Social Sciences
60,21,Social Sciences
61,22,ddc:004
62,22,ddc:005
63,22,Application Programming Interface
64,22,Misuses
65,22,Software Reuse
66,22,Root Causes
67,22,Prevention Mechanisms
68,22,Automated Misuse Detection
69,22,Automated Misuse Repair
70,23,ddc:610
71,24,ddc:610
72,25,ddc:610
73,26,ddc:610
74,27,ddc:610
75,27,Medizinische Versorgung
76,27,Sachsen-Anhalt
77,28,ddc:610
78,29,ddc:370
79,30,ddc:780
80,30,Boulez
81,30,Stockhausen
82,30,Ligeti
83,30,Musikschrifttum
84,30,Computerlinguistik
85,30,Hochschulschrift
86,30,Online-Publikation
87,31,ddc:610
88,31,ddc:618
89,32,ddc:610
90,33,ddc:610
91,34,ddc:610
92,35,ddc:610
93,36,ddc:610
94,37,ddc:150
95,37,ddc:152
96,37,Sexuelle Bildung
97,37,genitales Selbstbild
98,37,genitale Selbstwahrnehmung
99,37,Sexocorporel
100,37,sexuelle Selbstsicherheit
101,37,sexuelle Zufriedenheit
102,37,Online-Kurs
103,38,ddc:610
104,38,ddc:613
106,38,ddc:616
107,38,Krebserkrankung
108,38,sexuelle Gesundheit
109,38,Unterstützungsangebot für Betroffene
110,39,ddc:610
111,40,ddc:610
112,40,ddc:300
113,40,ddc:302
114,40,weibliche Sexualität
115,40,Brustentfernung
116,40,sexuelle Gesundheit
117,40,Sexualberatung
118,41,ddc:300
119,41,ddc:302
120,41,ddc:792
121,41,ddc:610
122,41,Multiple Sklerose
123,41,Biografisches Theater
124,41,Krankheitsbewältigung
125,42,ddc:550
126,43,ddc:610
127,44,ddc:610
128,44,Paarsexualität
129,44,Prostatektomie des Partners
130,44,sexualtherapeutische Unterstützungsmöglichkeiten
131,45,ddc:300
132,46,ddc:300
133,46,ddc:150
134,46,ddc:152
135,46,sexuelles Verlangen
136,46,weibliches Begehren
137,46,Geschichte der weiblichen Sexualität
138,46,Sexocorporel
139,47,ddc:300
140,47,ddc:304
141,47,Sexuelle Selbstsicherheit
142,47,Sexocorporel
143,47,körperorientierte Übungsanleitungen
144,47,Sexualberatung
145,48,ddc:620
146,48,Glasfasernetz
147,48,Gebäude
148,48,FTTH Installation
149,48,Kosten
150,49,ddc:090
151,49,Kolonialismus
152,49,ssg:ssg3.2.3.4.3
153,50,ddc:300
154,50,Hybride Arbeit
155,50,Autonomie
156,50,Kreativität
157,50,Arbeitsgestaltung
158,50,Praxisimplikationen
159,50,New Work
160,51,ddc:900
161,51,ddc:940
162,51,ddc:943
163,52,ddc:610
164,53,ddc:300
165,53,Roboter
166,53,Altenpflege
167,53,Demografischer Wandel
168,53,Pflegenotstand
169,53,Stakeholder
170,54,ddc:610
171,55,ddc:330
172,56,ddc:610
173,57,ddc:420
174,57,ddc:428
175,58,ddc:610
176,59,ddc:610
177,60,ddc:000
178,61,ddc:610
179,62,ddc:610
180,63,ddc:610
181,64,ddc:300
182,64,ddc:150
183,64,ddc:155
184,64,Potenzial queer-feministischer Pornografie
185,64,queer-feministische Film-Pornografie
186,65,ddc:610
187,66,ddc:300
188,66,ddc:360
189,66,ddc:365
190,66,männliche Sexualstraftäter
191,66,Pädosexuelle
192,66,Vergewaltiger
193,66,deliktorientierte Straftäterbehandlung
194,66,Schweizer Massnahmenvollzug
195,66,Sexocorporel
196,67,ddc:100
197,67,ddc:190
200,67,ddc:109
201,67,Philosophiedidaktik
202,67,Ethikdidaktik
203,67,Didaktik
204,67,Hannah Arendt
205,68,ddc:610
206,69,ddc:610
207,70,ddc:610
208,71,ddc:360
209,71,ddc:362
210,71,Kulturelle Teilhabe
211,71,Museum
212,71,Menschen mit intellektueller Beeinträchtigung
213,71,subjektive Teilhabebarrieren
214,71,subjektive Teilhabeansprüche
215,71,Barrierefreiheit
216,71,empirische Untersuchung
217,71,cultural participation
218,71,museum
219,71,people with intellectual impairments
220,71,subjective barriers to participation
221,71,subjective claims to participation
222,71,accessibility
223,71,empirical study
224,72,ddc:610
225,73,ddc:610
226,74,ddc:360
227,74,Bedarfe traumatisierter Kinder
228,74,bedarfsgerechte Unterstützung in Frauenhäusern
229,74,bundeseinheitliche Standards
230,74,Institutionsvernetzung
231,74,Kindern im Kontext häuslicher Gewalt
232,75,ddc:610
233,76,ddc:610
234,77,ddc:360
235,77,ddc:361
236,77,ddc:610
237,78,ddc:090
238,78,Iran
239,78,Islamische Revolution
240,78,Pahlawi
241,78,Geschichte
242,78,BK:15.76
243,79,ddc:610
244,79,Inhaler device handling
245,79,Dementia
246,79,Fine motor skills
247,79,Inhaler errors
248,79,Elderly
249,80,ddc:610
250,81,ddc:610
251,82,ddc:610
252,82,Atopic dermatitis
253,82,Atopic eczema
254,82,Long-term control
255,82,Cross-cultural translation
256,82,Content validity
257,83,ddc:630
258,83,ddc:633
259,84,ddc:150
260,84,ddc:158
261,84,Psychologie
262,85,ddc:330
263,85,ddc:337
264,85,ddc:960
265,85,ddc:969
266,85,Mauritius
267,85,Globalisierung
268,86,ddc:610
269,87,ddc:690
270,87,ddc:300
271,87,ddc:305
272,87,Walz
273,87,handwerkliche Wanderschaft
274,87,Tradition
275,87,Wandergesell:innen
276,87,Internetplattform
277,88,ddc:090
278,88,Rapmusiker
279,88,Hip-Hop
280,88,Arabische Musik
281,88,Soziolinguistik
282,88,ssg:ssg4.1.2.4
283,88,ssg:ssg4.1.3.4
284,88,ssg:ssg3.2.2.4.4
285,89,ddc:300
286,90,ddc:610
287,90,ddc:618
288,90,Online-Publikation
289,90,Hochschulschrift
290,91,ddc:610
291,92,ddc:004
292,92,ddc:005
293,92,ddc:300
294,92,ddc:302
295,92,Wirkungserfassung von Serious Games
296,92,Wissenschaftskommunikation
297,93,ddc:610
298,94,ddc:610
299,95,ddc:610
300,96,ddc:300
301,96,ddc:302
302,96,identitätsbildende Prozesse bei Jugendlichen
303,96,Social-Media-Plattformen
304,96,Instagram und TikTok
305,96,Social-Media-Auftritte der Jugendlichen
306,97,ddc:610
307,98,ddc:300
308,98,ddc:305
309,98,ddc:360
310,98,Queers of Color
311,98,Emanzipationswege
312,98,Lebensrealitäten von queeren rassifizierten Personen
313,98,Queerfeindlichkeit
314,99,ddc:000
315,100,ddc:360
316,100,Emotionsorientierte Bewältigung
317,100,Problemzentrierte Bewältigung
318,100,Psychische Belastung
319,100,Frauenhaus
320,101,ddc:330
321,101,Digitaler Wandel
322,101,Qualitätsmanagement
323,101,Digitalisierung
324,101,IIoT-Systeme
325,102,ddc:610
326,102,Vaginismus
327,102,Wirkfaktoren zur Genesung eines Vaginismus
328,102,Zustand sexueller Zufriedenheit
329,103,ddc:150
330,103,ddc:152
331,103,sexuelle Selbstbestimmung
332,103,heterosexuelle Paarsexualität
333,104,ddc:943
334,105,ddc:300
335,105,ddc:304
336,105,Offene Beziehungsmodelle
337,105,Kindheit
338,106,ddc:300
339,106,ddc:304
340,107,ddc:360
341,107,ddc:362
342,107,Elektronische Publikation
343,107,Hochschulschrift
344,107,Online-Publikation
345,107,Zsfassung in engl. Sprache
346,108,ddc:650
347,108,ddc:658
348,108,Gamification
349,108,Gamification Elemente
350,108,Gamifizierte Website
351,108,Spielmechaniken
352,108,Human-Focused Design
353,108,User Experience
354,108,NGO-Kommunikationsstrategien
355,109,ddc:630
356,110,ddc:300
357,110,ddc:304
358,110,kulturelle Teilhabe
359,110,prozessoffene Arbeit
360,110,Partizipation fördern
361,111,ddc:620
362,111,Exoskelett
363,112,ddc:610
364,112,sexuelle Lust im Alter
365,112,körperliche Veränderungen
366,112,langjährige Beziehungen
367,113,ddc:610
368,114,ddc:610
369,115,ddc:610
370,116,ddc:300
371,117,ddc:610
372,118,ddc:610
373,119,ddc:610
374,119,ddc:618
375,120,ddc:370
376,120,ddc:371
377,121,ddc:610
378,122,ddc:610
379,123,ddc:610
380,123,ddc:614
381,123,Online-Publikation
382,123,Hochschulschrift
383,124,ddc:610
384,125,ddc:300
385,125,ddc:360
386,125,ddc:362
387,125,Trans
388,125,Geschlecht
389,125,Gender
390,125,wohnungslos
391,125,obdachlos
392,125,Notübernachtungsstelle
393,125,Notschlafstelle
394,125,Wohnungslosenhilfe
395,126,ddc:090
396,126,BK:18.74
397,126,BK:17.97
398,127,ddc:610
399,128,ddc:000
400,129,ddc:610
401,130,ddc:610
402,130,Dermato-epidemiology
403,130,Frequency
404,130,Hand eczema
405,130,Skin condition
406,131,ddc:300
407,132,ddc:610
408,132,ddc:618
409,133,ddc:690
410,133,ddc:300
411,133,ddc:305
412,133,Walz
413,133,handwerkliche Wanderschaft
414,133,Tradition
415,133,Wandergesell:innen
416,133,Internetplattform
417,134,ddc:550
418,134,ddc:556
419,135,ddc:610
420,136,ddc:100
421,136,ddc:170
422,137,ddc:370
423,137,ddc:371
424,137,"Forschungsdokumentation, Autismus-Spektrum, Inklusive Bildung, Schleswig-Holstein"
425,138,ddc:610
426,139,ddc:000
427,140,ddc:610
428,141,ddc:610
429,141,Quality-of-life instruments
430,141,Cutaneous T-cell lymphoma
431,141,Non-Hodgkin lymphoma
432,142,ddc:150
433,142,ddc:300
434,142,ddc:302
435,142,Schwangerschaftsabruch
436,142,Abtreibung
437,142,Schwangerschaftskonfliktberatung
438,142,Beratung nach §219 StGB
439,143,ddc:610
440,144,ddc:610
441,144,ddc:617
442,145,ddc:610
443,146,ddc:610
444,147,ddc:610
445,148,ddc:610
446,148,Elektronische Publikation
447,148,Hochschulschrift
448,148,Online-Publikation
449,148,Zsfassung in engl. Sprache
450,149,ddc:150
451,150,ddc:090
452,150,BK:18.74
453,150,BK:17.97
454,151,ddc:150
455,151,ddc:155
456,151,Intensivtherapie
457,151,Psychische Belastung
458,151,Familienangehöriger
459,152,ddc:610
460,153,ddc:610
461,154,ddc:610
462,155,ddc:330
463,156,ddc:000
464,157,ddc:000
465,158,ddc:910
466,159,ddc:610
467,160,ddc:370
468,160,ddc:371
469,161,ddc:300
470,161,ddc:304
471,161,Entwicklung
472,161,Digitales Zeitalter
473,161,Kinder
474,161,Jugendliche
475,161,Soziale Medien
476,162,ddc:370
477,162,ddc:300
478,162,ddc:304
479,162,emanzipatorische Sexualpädagogik
480,162,neue Medien
481,162,sexuelle Aufklärung
482,162,Medienkompetenzförderung
483,163,ddc:610
484,164,ddc:430
485,164,ddc:437
486,164,Online-Publikation
487,164,Hochschulschrift
488,165,ddc:370
489,165,ddc:375
490,165,Computereinsatz in Unterricht und Ausbildung
491,165,Medienerziehung
492,165,Künstliche Intelligenz
493,165,Methoden und Techniken der Pädagogik
494,166,ddc:000
495,167,ddc:650
496,167,ddc:658
497,167,ddc:004
498,167,ddc:006
499,167,Webdesign
500,167,Vertrauensaufbau im B2B ECommerce
501,167,Leadgenerierung
502,168,ddc:610
503,169,ddc:300
504,169,Pornografiesucht
505,169,Erklärungsmodelle zur Interpretation des Pornografiekonsums
506,169,PPMI-Modell
507,170,ddc:360
508,170,ddc:361
509,170,Online-Publikation
510,170,Hochschulschrift
511,171,ddc:792
512,172,ddc:000
513,173,ddc:610
514,173,Sexocorporel
515,173,Sexualität als Lernprozess
516,174,ddc:610
517,175,ddc:340
518,175,ddc:344
519,175,Inobhutnahme von Kindern und Jugendlichen
520,175,langer Verweildauern
521,175,Kindeswohlgefährdung
522,175,Bindungsabbrüche
523,175,bedarfsgerechten Anschlusshilfen
524,176,ddc:300
525,176,ddc:302
526,176,Skateboardfahren
527,176,Skate-Projekte für Mädchen
528,176,feministische Mädchenarbeit
529,176,FLINTA*-Skate-Projekte
530,177,ddc:090
531,177,Unruhen
532,177,Usbekistan
533,177,DE-615
534,177,ssg:ssg3.2.8.2.3
535,178,ddc:610
536,179,ddc:630
537,179,ddc:330
538,179,Deutschland
539,179,Landwirtschaft
540,179,Weibliche Führungskraft
541,179,Unternehmensleitung
542,179,Online-Publikation
543,179,Hochschulschrift
544,180,ddc:370
545,181,ddc:610
546,182,ddc:610
547,183,ddc:370
548,183,ddc:372
549,184,ddc:150
550,184,BOLSA
551,184,Psychologische Tests
552,184,Längsschnittstudie
553,184,Generationenforschung
554,184,Methoden
555,184,Psychological tests
556,184,Longitudinal study
557,184,Generational Research
558,184,Methods
559,185,ddc:300
560,185,ddc:304
561,185,Cannabis
562,185,junge Erwachsene
563,185,Integrationsstrategie
564,185,Risiko
565,186,ddc:610
566,187,ddc:000
567,188,ddc:300
568,188,ddc:305
569,188,Mediale Geschlechterbilder
570,188,Symbolische Gewalt
571,188,Performativität
572,188,Antifeminismus
573,188,Care Arbeit
574,188,Gender Pay Gap
575,188,Demokratie
576,189,ddc:370
577,190,ddc:610
578,191,ddc:100
579,191,ddc:175
580,191,ddc:300
581,191,ddc:305
582,191,Awarenessarbeit
583,191,Mindeststandards
584,192,ddc:150
585,193,ddc:610
586,194,ddc:943
587,194,Zeitgeschichte
588,194,2. Weltkrieg
589,194,Nationalsozialismus
590,194,Nachkriegszeit
591,194,Erinnerungen
592,194,Zeitzeugenbericht
593,194,2nd world war
594,194,National Socialism
595,194,Post-war period
596,194,Reminders
597,194,Report of contemporary witnesses
598,194,ger
599,195,ddc:000
600,196,ddc:610
601,196,ddc:370
602,196,Wechseljahre
603,196,sexuelle Bildung für Erwachsene
604,197,ddc:370
605,197,Digitale Medien
606,197,Medienpädagogik
607,197,Schule
608,197,Distanzlernen
609,198,ddc:610
610,199,ddc:610
611,199,ddc:618
612,200,ddc:330
613,201,ddc:610
614,201,ddc:616
616,201,Online-Publikation
617,201,Hochschulschrift
618,201,Intensivstation – Träume – Traumqualität – Erinnerungen an ITS
619,201,intensive care unit – dreams – quality of dreams – memories of intensive care unit.
620,202,ddc:300
621,202,ddc:302
622,202,queere Sozialarbeit
623,202,Nähe-Distanz-Gleichgewicht
624,202,querre Jugendarbeit
625,203,ddc:610
626,203,ddc:300
627,203,Verhütungsmethode
628,203,thermische Hodenerwärmung
629,203,Verhütungsverantwortung durch Männer
630,204,ddc:370
631,204,ddc:373
632,205,ddc:000
633,206,ddc:610
634,207,ddc:300
635,207,ddc:304
636,207,privates Liebesleben
637,207,Sexarbeiter*innen
638,207,Entwicklungspotenziale der Sexarbeitserfahrung
639,208,ddc:943
640,208,Zeitgeschichte
641,208,Interviews
642,208,Universitätsgeschichte
643,208,Studium
644,208,Studienbedingungen
645,208,Tagebuch
646,208,Mauerbau
647,208,DDR-Geschichte
648,208,Physik
649,208,contemporary history
650,208,University History
651,208,Study
652,208,Study conditions
653,208,Diary
654,208,Wall construction
655,208,History of the GDR
656,208,Physics
657,209,ddc:610
658,209,Online-Publikation
659,209,Hochschulschrift
660,210,ddc:610
661,210,ddc:616
662,211,ddc:610
663,211,ddc:618
664,212,ddc:300
665,212,ddc:305
666,212,Coming-out-Prozesse
667,212,(BD)SM
668,212,Sadomasochismus
669,213,ddc:610
670,214,ddc:150
671,214,ddc:152
672,214,ddc:300
673,214,ddc:302
674,214,Selbstwirksamkeit
675,214,Sexualität im Massnahmenvollzug
676,214,Massnahmenzentrum
677,214,sexuelle Entwicklung
678,214,vulnerabilitätsfördernde Faktoren
679,214,Jugendliche mit Problemverhalten
680,214,sexuelle Gesundheit
681,215,ddc:300
682,215,ddc:305
683,215,Frühadoleszenz
684,215,Sexualisierung
685,215,Ungewollte Sexualisierungserfahrungen
686,215,Frauenbild
687,215,Geschlechtsidentität
688,216,ddc:610
689,216,ddc:616
690,216,Magenkrebs
691,216,Autoaggressionskrankheit
692,216,Helicobacter-pylori-Infektion
693,217,ddc:610
694,217,Organisationale Gesundheitsressourcen; Wissensarbeit; Gesundheitsförderung; Gefährdungsbeurteilung psychischer Belastung
695,217,Organisational health resources; health resources; knowlegde-based jobs; health promotion; risk assessment
696,218,ddc:300
697,219,ddc:610
698,220,ddc:610
699,221,ddc:610
700,222,ddc:943
701,222,Zeitgeschichte
702,222,Interviews
703,222,DDR-Geschichte
704,222,Spanien
705,222,Kommunistische Partei Spaniens (KPS)
706,222,"Carrillo, Santiago"
707,222,Organisationen
708,222,Solidarität
709,222,Sozialistische Einheitspartei Deutschlands (SED)
710,222,Öffentlichkeitsarbeit
711,222,History of the GDR
712,222,Spain
713,222,Spanish Communist Party (KPS)
714,222,Organisations
715,222,Solidarity
716,222,Socialist Unity Party of Germany (SED)
717,222,Public Relations
718,222,contemporary history
719,223,ddc:940
720,223,ddc:090
721,223,Armenier
722,223,Völkermord
723,223,ssg:ssg3.2.6.2.3
724,223,ssg:ssg3.2.7.2.3
725,224,ddc:300
726,224,Prostitution
727,224,Sexuelle Dienstleistungen
728,224,Freierforschung
729,224,Girlfriend Experience
730,224,Kommerzielle Sexualität
731,224,Männliche Intimitäten
732,224,Intimität und Emotionen
733,224,Hegemoniale Männlichkeit
734,224,Geschlechterstereotypen
735,224,Rollenerwartungen
736,224,Sexarbeit und Machtverhältnisse
737,224,Neoliberale Transformationsprozesse
738,225,ddc:430
739,225,ddc:437
740,225,Elektronische Publikation
741,225,Hochschulschrift
742,225,Online-Publikation
743,225,Zsfassung in engl. Sprache
744,226,ddc:300
745,226,ddc:304
746,226,Sexocorporel
747,226,Jean-Yves Desjardins
748,226,choreografierter Tanz
749,226,Tanz
750,226,Sexualität
751,227,ddc:610
752,228,ddc:300
753,228,ddc:305
754,228,ddc:360
755,228,ddc:362
756,228,queere Familienplanung
757,228,Insemination in der Schweiz
758,228,rechtliche und strukturelle Rahmenbedingungen
759,228,reproduktionstechnologische Praxis
760,229,ddc:300
761,230,ddc:610
762,231,ddc:610
763,231,Medizinstudium
764,231,Kinderarzt
765,231,Ernährungsmedizin
766,232,ddc:000
767,232,SCISO
768,232,Video-Tutorial-Kampagne
769,232,Global Young Academy
770,232,Nationales Institut für Wissenschaftskommunikation
771,232,Informationsvermittlung
772,232,animierte Grafiken
773,232,Wissenschaftskommunikation
774,233,ddc:610
775,233,Elektronische Publikation
776,233,Hochschulschrift
777,233,Online-Publikation
778,233,Zsfassung in engl. Sprache
779,234,ddc:300
780,234,ddc:304
781,234,Narzissmus
782,234,narzisstische Persönlichkeitsstörung
783,234,Paarberatung
784,234,Paartherapie
785,234,narzisstische Kollusion
