id,project_id,license
1,1,CC0-1.0
2,2,CC0-1.0
3,3,CC0-1.0
4,4,CC-BY-4.0
5,5,CC0-1.0
6,6,CC0-1.0
7,7,CC0-1.0
8,8,CC0-1.0
9,9,CC0-1.0
10,10,CC0-1.0
11,11,CC0-1.0
12,12,CC0-1.0
13,14,CC0-1.0
14,15,CC0-1.0
15,16,CC0-1.0
16,17,CC0-1.0
17,18,CC0-1.0
18,19,CC0-1.0
19,20,CC0-1.0
20,21,CC0-1.0
21,22,CC-BY-4.0
22,23,CC-BY-4.0
23,24,CC-BY-4.0
24,25,CC-BY-4.0
25,26,CC-BY-4.0
26,27,CC-BY-SA-4.0
27,28,CC-BY-4.0
28,29,CC-BY-NC-ND-4.0
29,30,http://rightsstatements.org/vocab/InC/1.0/
30,31,CC-BY-4.0
31,32,CC-BY-4.0
32,33,CC-BY-4.0
33,34,CC-BY-NC-ND-4.0
34,35,CC-BY-4.0
35,36,CC-BY-4.0
36,37,CC-BY-4.0
37,38,CC-BY-SA-4.0
38,39,CC-BY-4.0
39,40,CC-BY-ND-4.0
40,41,CC-BY-4.0
41,42,CC-BY-4.0
42,43,CC-BY-4.0
43,44,CC-BY-4.0
44,45,http://rightsstatements.org/vocab/InC/1.0/
45,46,CC-BY-SA-4.0
46,47,CC-BY-4.0
47,48,CC-BY-SA-4.0
48,49,Public Domain
49,50,http://rightsstatements.org/vocab/InC/1.0/
50,51,CC-BY-NC-4.0
51,52,http://rightsstatements.org/vocab/InC/1.0/
52,53,CC-BY-SA-4.0
53,54,CC-BY-4.0
54,55,CC-BY-4.0
55,56,CC-BY-4.0
56,57,CC-BY-4.0
57,58,http://rightsstatements.org/vocab/InC/1.0/
58,59,http://rightsstatements.org/vocab/InC/1.0/
59,60,CC-BY-SA-4.0
60,61,CC-BY-4.0
61,62,CC-BY-4.0
62,63,CC-BY-NC-4.0
63,64,CC-BY-SA-4.0
64,65,CC-BY-4.0
65,66,CC-BY-SA-4.0
66,67,CC-BY-NC-4.0
67,68,CC-BY-4.0
68,69,CC-BY-4.0
69,70,CC-BY-4.0
70,71,CC-BY-NC-4.0
71,72,http://rightsstatements.org/vocab/InC/1.0/
72,73,http://rightsstatements.org/vocab/InC/1.0/
73,74,CC-BY-SA-4.0
74,75,CC-BY-4.0
75,76,CC-BY-4.0
76,78,Public Domain
77,79,CC-BY-NC-4.0
78,80,CC-BY-4.0
79,81,CC-BY-NC-4.0
80,82,CC-BY-4.0
81,83,http://rightsstatements.org/vocab/InC/1.0/
82,84,CC-BY-NC-4.0
83,85,CC-BY-NC-SA-4.0
84,86,CC-BY-4.0
85,87,CC-BY-4.0
86,88,http://rightsstatements.org/vocab/InC/1.0/
87,89,http://rightsstatements.org/vocab/InC/1.0/
88,90,http://rightsstatements.org/vocab/InC/1.0/
89,91,CC-BY-4.0
90,92,CC-BY-SA-4.0
91,93,CC-BY-4.0
92,94,CC-BY-NC-4.0
93,95,http://rightsstatements.org/vocab/InC/1.0/
94,96,CC-BY-SA-4.0
95,97,http://rightsstatements.org/vocab/InC/1.0/
96,98,CC-BY-SA-4.0
97,99,CC-BY-4.0
98,100,CC-BY-SA-4.0
99,101,CC-BY-4.0
100,102,CC-BY-4.0
101,103,CC-BY-SA-4.0
102,104,CC-BY-NC-4.0
103,105,CC-BY-4.0
104,106,CC-BY-4.0
105,107,http://rightsstatements.org/vocab/InC/1.0/
106,108,CC-BY-SA-4.0
107,109,http://rightsstatements.org/vocab/InC/1.0/
108,110,CC-BY-4.0
109,111,CC-BY-SA-4.0
110,112,CC-BY-4.0
111,113,CC-BY-NC-ND-4.0
112,114,CC-BY-4.0
113,115,CC-BY-4.0
114,116,CC-BY-4.0
115,117,CC-BY-ND-4.0
116,118,CC-BY-4.0
117,119,CC-BY-4.0
118,120,CC-BY-4.0
119,121,CC-BY-NC-ND-4.0
120,122,CC-BY-4.0
121,123,http://rightsstatements.org/vocab/InC/1.0/
122,124,CC-BY-4.0
123,125,CC-BY-SA-4.0
124,126,Public Domain
125,127,http://rightsstatements.org/vocab/InC/1.0/
126,128,CC-BY-SA-4.0
127,129,CC-BY-4.0
128,130,CC-BY-NC-ND-4.0
129,131,http://rightsstatements.org/vocab/InC/1.0/
130,132,CC-BY-4.0
131,133,CC-BY-4.0
132,134,CC-BY-4.0
133,135,CC-BY-4.0
134,136,CC-BY-4.0
135,137,CC-BY-4.0
136,138,CC-BY-4.0
137,139,CC-BY-SA-4.0
138,140,CC-BY-4.0
139,141,CC-BY-4.0
140,142,CC-BY-4.0
141,143,CC-BY-4.0
142,144,CC-BY-4.0
143,145,CC-BY-NC-4.0
144,146,CC-BY-4.0
145,147,http://rightsstatements.org/vocab/InC/1.0/
146,148,http://rightsstatements.org/vocab/InC/1.0/
147,149,http://rightsstatements.org/vocab/InC/1.0/
148,150,Public Domain
149,151,CC-BY-SA-4.0
150,152,CC-BY-4.0
151,153,https://creativecommons.org/licenses/by-nc-nd/3.0/
152,154,CC-BY-NC-ND-4.0
153,155,CC-BY-NC-ND-4.0
154,156,CC-BY-SA-4.0
155,157,CC-BY-NC-ND-4.0
156,158,http://rightsstatements.org/vocab/InC/1.0/
157,159,CC-BY-4.0
158,160,CC-BY-4.0
159,161,CC-BY-SA-4.0
160,162,CC-BY-4.0
161,163,http://rightsstatements.org/vocab/InC/1.0/
162,164,http://rightsstatements.org/vocab/InC/1.0/
163,165,CC-BY-4.0
164,166,CC-BY-SA-4.0
165,167,CC-BY-SA-4.0
166,168,CC-BY-NC-4.0
167,169,CC-BY-SA-4.0
168,170,http://rightsstatements.org/vocab/InC/1.0/
169,171,http://rightsstatements.org/vocab/InC/1.0/
170,172,CC-BY-ND-4.0
171,173,CC-BY-4.0
172,174,CC-BY-4.0
173,175,CC-BY-SA-4.0
174,176,CC-BY-4.0
175,177,http://rightsstatements.org/vocab/InC/1.0/
176,178,CC-BY-4.0
177,179,http://rightsstatements.org/vocab/InC/1.0/
178,180,http://rightsstatements.org/vocab/InC/1.0/
179,181,CC-BY-NC-ND-4.0
180,182,CC-BY-4.0
181,183,CC-BY-4.0
182,184,http://rightsstatements.org/vocab/InC/1.0/
183,185,CC-BY-4.0
184,186,CC-BY-4.0
185,187,CC-BY-SA-4.0
186,188,CC-BY-SA-4.0
187,189,CC-BY-4.0
188,190,CC-BY-4.0
189,191,CC-BY-SA-4.0
190,192,http://rightsstatements.org/vocab/InC/1.0/
191,193,CC-BY-4.0
192,194,http://rightsstatements.org/vocab/InC/1.0/
193,195,CC-BY-SA-4.0
194,196,CC-BY-4.0
195,197,CC-BY-4.0
196,198,CC-BY-4.0
197,199,CC-BY-4.0
198,200,CC-BY-4.0
199,201,http://rightsstatements.org/vocab/InC/1.0/
200,202,CC-BY-4.0
201,203,CC-BY-4.0
202,204,http://rightsstatements.org/vocab/InC/1.0/
203,205,CC-BY-SA-4.0
204,206,CC-BY-4.0
205,207,CC-BY-4.0
206,208,http://rightsstatements.org/vocab/InC/1.0/
207,209,http://rightsstatements.org/vocab/InC/1.0/
208,210,CC-BY-NC-4.0
209,211,CC-BY-4.0
210,212,CC-BY-4.0
211,213,CC-BY-4.0
212,214,CC-BY-4.0
213,215,CC-BY-SA-4.0
214,216,CC-BY-SA-4.0
215,217,http://rightsstatements.org/vocab/InC/1.0/
216,218,CC-BY-4.0
217,219,http://rightsstatements.org/vocab/InC/1.0/
218,220,CC-BY-4.0
219,221,CC-BY-4.0
220,222,http://rightsstatements.org/vocab/InC/1.0/
221,223,Public Domain
222,224,CC-BY-SA-4.0
223,225,http://rightsstatements.org/vocab/InC/1.0/
224,226,CC-BY-4.0
225,227,CC-BY-4.0
226,228,CC-BY-SA-4.0
227,229,CC-BY-4.0
228,230,CC-BY-4.0
229,231,CC-BY-SA-4.0
230,232,CC-BY-4.0
231,233,http://rightsstatements.org/vocab/InC/1.0/
232,234,CC-BY-4.0
233,235,CC-BY-4.0
234,236,CC-BY-4.0
235,237,http://rightsstatements.org/vocab/InC/1.0/
236,238,CC-BY-SA-4.0
237,239,http://rightsstatements.org/vocab/InC/1.0/
238,240,CC-BY-SA-4.0
239,241,CC-BY-NC-4.0
240,242,http://rightsstatements.org/vocab/InC/1.0/
241,243,CC-BY-NC-ND-4.0
242,244,CC-BY-4.0
243,245,http://rightsstatements.org/vocab/InC/1.0/
244,246,CC-BY-4.0
245,247,CC-BY-4.0
246,248,http://rightsstatements.org/vocab/InC/1.0/
247,249,http://rightsstatements.org/vocab/InC/1.0/
248,250,CC-BY-SA-4.0
249,251,CC-BY-SA-4.0
250,252,http://rightsstatements.org/vocab/InC/1.0/
251,253,CC-BY-NC-4.0
252,254,CC-BY-SA-4.0
253,255,CC-BY-4.0
254,256,CC-BY-4.0
255,257,CC-BY-4.0
256,258,CC-BY-SA-4.0
257,259,CC-BY-4.0
258,260,http://rightsstatements.org/vocab/InC/1.0/
259,261,CC-BY-NC-4.0
260,262,CC-BY-4.0
261,263,CC-BY-NC-ND-4.0
262,264,CC-BY-4.0
263,265,CC-BY-SA-4.0
264,266,CC-BY-NC-4.0
265,267,CC-BY-4.0
266,268,http://rightsstatements.org/vocab/InC/1.0/
267,269,CC-BY-4.0
268,270,CC-BY-4.0
269,271,CC-BY-4.0
270,272,CC-BY-4.0
271,273,CC-BY-4.0
272,274,CC-BY-4.0
273,275,CC-BY-4.0
274,276,CC-BY-4.0
275,277,CC-BY-SA-4.0
276,278,http://rightsstatements.org/vocab/InC/1.0/
277,279,CC-BY-SA-4.0
278,280,CC-BY-SA-4.0
279,281,CC-BY-4.0
280,282,CC-BY-SA-4.0
281,283,CC-BY-4.0
282,284,CC-BY-ND-4.0
283,285,http://rightsstatements.org/vocab/InC/1.0/
284,286,CC-BY-4.0
285,287,CC-BY-3.0
286,288,CC-BY-NC-ND-4.0
287,289,CC-BY-4.0
288,290,CC-BY-4.0
289,291,CC-BY-4.0
290,292,CC-BY-4.0
291,293,CC-BY-NC-4.0
292,294,CC-BY-4.0
293,295,CC-BY-SA-4.0
294,296,CC-BY-SA-4.0
295,297,CC-BY-NC-ND-4.0
296,298,CC-BY-4.0
297,299,CC-BY-ND-4.0
298,300,CC-BY-SA-4.0
299,301,CC-BY-4.0
300,302,CC-BY-4.0
301,303,CC-BY-NC-4.0
302,304,CC-BY-SA-4.0
303,305,http://rightsstatements.org/vocab/InC/1.0/
304,306,CC-BY-4.0
305,307,CC-BY-4.0
306,308,CC-BY-4.0
307,309,http://rightsstatements.org/vocab/InC/1.0/
308,310,CC-BY-4.0
309,311,CC-BY-4.0
310,312,CC-BY-SA-4.0
311,313,http://rightsstatements.org/vocab/InC/1.0/
312,314,CC-BY-4.0
313,315,CC-BY-SA-4.0
314,316,CC-BY-4.0
315,317,CC-BY-4.0
316,318,http://rightsstatements.org/vocab/InC/1.0/
317,319,CC-BY-SA-4.0
318,320,CC-BY-SA-4.0
319,321,http://rightsstatements.org/vocab/InC/1.0/
320,322,http://rightsstatements.org/vocab/InC/1.0/
321,323,CC-BY-NC-ND-4.0
322,324,CC-BY-4.0
323,325,CC-BY-4.0
324,326,http://rightsstatements.org/vocab/InC/1.0/
325,327,CC-BY-4.0
326,328,http://rightsstatements.org/vocab/InC/1.0/
327,329,CC-BY-4.0
328,330,CC-BY-4.0
329,331,CC-BY-4.0
330,332,CC-BY-4.0
331,333,CC-BY-NC-4.0
332,334,CC-BY-NC-ND-4.0
333,335,http://rightsstatements.org/vocab/InC/1.0/
334,336,CC-BY-4.0
335,337,CC-BY-4.0
336,338,CC-BY-NC-ND-4.0
337,339,http://rightsstatements.org/vocab/InC/1.0/
338,340,CC-BY-4.0
339,341,CC-BY-4.0
340,342,CC-BY-NC-4.0
341,343,http://rightsstatements.org/vocab/InC/1.0/
342,344,CC-BY-4.0
343,345,CC-BY-4.0
344,346,http://rightsstatements.org/vocab/InC/1.0/
345,347,CC-BY-4.0
346,348,CC-BY-4.0
347,349,CC-BY-NC-4.0
348,350,CC-BY-SA-4.0
349,351,http://rightsstatements.org/vocab/InC/1.0/
350,352,http://rightsstatements.org/vocab/InC/1.0/
351,353,http://rightsstatements.org/vocab/InC/1.0/
352,354,http://rightsstatements.org/vocab/InC/1.0/
353,355,CC-BY-4.0
354,356,http://rightsstatements.org/vocab/InC/1.0/
355,357,http://rightsstatements.org/vocab/InC/1.0/
356,358,CC-BY-4.0
357,359,http://rightsstatements.org/vocab/InC/1.0/
358,360,CC-BY-NC-4.0
359,361,CC-BY-SA-4.0
360,362,CC-BY-4.0
361,363,http://rightsstatements.org/vocab/InC/1.0/
362,364,CC-BY-4.0
363,365,CC-BY-SA-4.0
364,366,CC-BY-SA-4.0
365,367,http://rightsstatements.org/vocab/InC/1.0/
366,368,http://rightsstatements.org/vocab/InC/1.0/
367,369,http://rightsstatements.org/vocab/InC/1.0/
368,370,CC-BY-NC-ND-4.0
369,371,CC-BY-4.0
370,372,CC-BY-4.0
371,373,CC-BY-4.0
372,374,http://rightsstatements.org/vocab/InC/1.0/
373,375,CC-BY-4.0
374,376,CC-BY-4.0
375,377,http://rightsstatements.org/vocab/InC/1.0/
376,378,http://rightsstatements.org/vocab/InC/1.0/
377,379,CC-BY-NC-ND-4.0
378,380,CC-BY-4.0
379,381,CC-BY-4.0
380,382,http://rightsstatements.org/vocab/InC/1.0/
381,384,CC-BY-4.0
382,385,CC-BY-SA-4.0
383,386,CC-BY-NC-4.0
384,388,CC-BY-NC-4.0
385,389,CC-BY-4.0
386,390,http://rightsstatements.org/vocab/InC/1.0/
387,391,CC-BY-NC-ND-4.0
388,392,http://rightsstatements.org/vocab/InC/1.0/
389,393,http://rightsstatements.org/vocab/InC/1.0/
390,394,CC-BY-SA-4.0
391,395,CC-BY-4.0
392,396,CC-BY-4.0
393,397,CC-BY-4.0
394,398,CC-BY-4.0
395,399,CC-BY-4.0
396,400,CC-BY-SA-4.0
397,401,http://rightsstatements.org/vocab/InC/1.0/
398,402,http://rightsstatements.org/vocab/InC/1.0/
399,403,CC-BY-SA-4.0
400,404,CC-BY-SA-4.0
401,405,CC-BY-NC-ND-4.0
402,406,CC-BY-NC-ND-4.0
403,407,CC-BY-4.0
404,408,http://rightsstatements.org/vocab/InC/1.0/
405,409,CC-BY-4.0
406,410,CC-BY-4.0
407,411,http://rightsstatements.org/vocab/InC/1.0/
408,412,http://rightsstatements.org/vocab/InC/1.0/
409,413,CC-BY-4.0
410,415,http://rightsstatements.org/vocab/InC/1.0/
411,416,CC0-1.0
412,417,CC-BY-4.0
413,418,CC-BY-SA-4.0
414,420,CC-BY-4.0
415,421,CC-BY-4.0
416,422,CC-BY-4.0
417,423,CC-BY-SA-4.0
418,424,CC-BY-4.0
419,425,CC-BY-SA-4.0
420,426,CC-BY-SA-4.0
421,427,https://creativecommons.org/licenses/by-nc/3.0/de/
422,428,CC-BY-SA-4.0
423,429,CC-BY-4.0
424,430,CC-BY-NC-SA-4.0
425,431,CC-BY-NC-4.0
426,432,http://rightsstatements.org/vocab/InC/1.0/
427,433,CC-BY-4.0
428,434,CC-BY-4.0
429,435,CC-BY-NC-ND-4.0
430,436,CC-BY-4.0
431,437,CC-BY-SA-4.0
432,438,http://rightsstatements.org/vocab/InC/1.0/
433,439,CC-BY-4.0
434,440,CC-BY-4.0
